player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
459,7,1,2025-08-10T12:30:00Z,False,1,Ajax,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,40,95,0,0,0
459,10,2,2025-08-15T18:00:00Z,True,12,PEC Zwolle,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,40,108,3,1,2
459,21,3,2025-08-23T19:00:00Z,True,17,FC Volendam,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,40,94,2,14,-12
459,30,4,2025-08-30T18:00:00Z,False,13,PSV,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,40,94,1,5,-4
459,44,5,2025-09-14T14:45:00Z,True,7,Fortuna Sittard,1,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,40,93,1,2,-1
459,47,6,2025-09-20T16:45:00Z,False,3,FC Groningen,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,40,91,0,2,-2
459,63,7,2025-09-28T14:45:00Z,True,8,Go Ahead Eagles,4,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,93,4,2,2
459,69,8,2025-10-05T14:45:00Z,False,2,AZ,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,91,0,2,-2
459,81,9,2025-10-19T10:15:00Z,True,14,sc Heerenveen,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,91,2,2,0
459,86,10,2025-10-25T16:45:00Z,False,15,Sparta Rotterdam,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,91,1,1,0
459,95,11,2025-11-01T20:00:00Z,True,18,Excelsior,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,94,4,0,4
459,100,12,2025-11-07T19:00:00Z,False,4,FC Twente,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,100,5,1,4
459,116,13,2025-11-23T13:30:00Z,True,5,FC Utrecht,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,100,1,1,0
459,126,14,2025-11-30T13:30:00Z,True,6,Feyenoord,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,101,0,0,0
459,133,15,2025-12-06T19:00:00Z,False,9,Heracles Almelo,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,101,1,1,0
459,144,16,2025-12-13T15:30:00Z,True,10,N.E.C.,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,100,2,4,-2
459,153,17,2025-12-20T20:00:00Z,False,11,NAC Breda,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,101,2,0,2
459,161,18,2026-01-11T13:30:00Z,True,1,Ajax,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,102,1,2,-1
459,164,19,2026-01-17T19:00:00Z,False,18,Excelsior,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,101,0,1,-1
459,180,20,2026-01-25T11:15:00Z,True,2,AZ,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,103,2,0,2
459,186,21,2026-01-31T17:45:00Z,False,12,PEC Zwolle,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,103,0,0,0
459,195,22,2026-02-08T13:30:00Z,False,8,Go Ahead Eagles,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,105,2,1,1
459,206,23,2026-02-15T13:30:00Z,True,4,FC Twente,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,105,1,0,1
459,212,24,2026-02-22T19:00:00Z,False,6,Feyenoord,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,103,1,3,-2
459,224,25,2026-02-27T19:00:00Z,True,11,NAC Breda,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,104,1,1,0
459,228,26,2026-03-08T13:30:00Z,False,7,Fortuna Sittard,1,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,107,3,0,3
459,243,27,2026-03-14T19:00:00Z,False,14,sc Heerenveen,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,108,2,1,1
459,252,28,2026-03-22T15:45:00Z,True,13,PSV,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,110,2,0,2
459,260,29,2026-04-04T16:45:00Z,True,3,FC Groningen,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,110,0,0,0
459,265,30,2026-04-11T14:30:00Z,False,5,FC Utrecht,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,110,2,2,0
459,278,31,2026-04-22T18:00:00Z,True,15,Sparta Rotterdam,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,110,0,0,0
459,286,32,2026-05-02T19:00:00Z,False,10,N.E.C.,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,112,1,0,1
459,297,33,2026-05-10T14:45:00Z,True,9,Heracles Almelo,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,113,2,1,1
459,300,34,2026-05-17T12:30:00Z,False,17,FC Volendam,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,119,5,1,4
