player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
227,2,1,2025-08-09T16:45:00Z,True,11,NAC Breda,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,33,0,0,0
227,11,2,2025-08-16T16:45:00Z,False,18,Excelsior,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,30,0,5,-5
227,35,4,2025-08-31T12:30:00Z,False,15,Sparta Rotterdam,0,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,28,0,0,0
227,38,5,2025-09-13T19:00:00Z,True,14,sc Heerenveen,1,0,False,28,0,0,0,0,0,0,0,0,0,0,0,1,44,26,0,2,-2
227,45,5,2025-09-17T18:00:00Z,True,7,Fortuna Sittard,2,0,False,28,1,0,0,0,0,0,0,0,0,0,1,7,44,26,0,2,-2
227,51,6,2025-09-21T14:45:00Z,False,2,AZ,3,3,False,61,0,1,0,2,0,0,0,0,0,0,0,5,44,31,4,0,4
227,58,7,2025-09-28T12:30:00Z,False,3,FC Groningen,0,1,False,14,0,0,0,0,0,0,0,0,0,0,0,1,44,38,4,1,3
227,71,8,2025-10-05T12:30:00Z,True,5,FC Utrecht,3,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,37,0,1,-1
227,75,9,2025-10-19T14:45:00Z,False,9,Heracles Almelo,0,7,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,38,2,3,-1
227,89,10,2025-10-26T13:30:00Z,True,13,PSV,2,3,False,18,0,0,0,0,0,0,0,0,0,0,0,1,44,38,1,1,0
227,92,11,2025-11-01T19:00:00Z,True,17,FC Volendam,3,1,False,16,0,0,0,0,0,0,0,0,0,0,0,1,44,38,0,2,-2
227,107,12,2025-11-09T19:00:00Z,False,8,Go Ahead Eagles,2,1,False,45,0,0,0,1,0,0,0,0,0,0,0,1,44,40,2,1,1
227,112,13,2025-11-23T13:30:00Z,True,10,N.E.C.,2,4,False,14,0,0,0,2,0,0,0,0,0,0,0,1,44,40,0,0,0
227,126,14,2025-11-30T13:30:00Z,False,16,Telstar,1,2,False,20,0,0,0,1,0,0,0,0,0,0,0,1,44,40,0,0,0
227,131,15,2025-12-06T20:00:00Z,True,12,PEC Zwolle,6,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,42,1,0,1
227,137,16,2025-12-14T13:30:00Z,False,1,Ajax,2,0,False,9,0,0,0,1,0,0,0,0,0,0,0,1,43,39,0,3,-3
227,148,17,2025-12-21T13:30:00Z,True,4,FC Twente,1,1,False,22,0,0,0,0,0,0,0,0,0,0,0,1,43,39,1,0,1
227,162,18,2026-01-11T11:15:00Z,False,14,sc Heerenveen,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,40,0,1,-1
227,166,19,2026-01-18T15:45:00Z,True,15,Sparta Rotterdam,3,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,40,2,2,0
227,176,20,2026-01-25T15:45:00Z,True,9,Heracles Almelo,4,2,False,4,0,0,0,1,0,0,0,0,0,0,0,1,42,42,2,0,2
227,187,21,2026-02-01T13:30:00Z,False,13,PSV,3,0,False,11,0,0,0,0,0,0,0,0,0,0,0,1,42,40,0,1,-1
227,193,22,2026-02-08T11:15:00Z,False,5,FC Utrecht,0,1,False,57,0,0,0,0,0,0,0,0,0,0,0,1,42,40,1,1,0
227,203,23,2026-02-15T11:15:00Z,True,8,Go Ahead Eagles,1,0,False,62,0,0,1,0,0,0,0,0,0,0,0,3,42,43,2,0,2
227,212,24,2026-02-22T19:00:00Z,True,16,Telstar,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0,1,-1
227,218,25,2026-03-01T13:30:00Z,False,4,FC Twente,2,0,False,10,0,0,0,0,0,0,0,0,0,0,0,1,42,42,0,0,0
227,232,26,2026-03-08T15:45:00Z,False,11,NAC Breda,3,3,False,27,0,0,0,0,0,0,0,0,0,0,0,1,42,42,0,0,0
227,239,27,2026-03-15T13:30:00Z,True,18,Excelsior,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,41,0,1,-1
227,246,28,2026-03-22T13:30:00Z,True,1,Ajax,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,41,38,0,3,-3
227,256,29,2026-04-05T12:30:00Z,False,17,FC Volendam,0,0,False,13,0,0,0,0,0,0,0,0,0,0,0,1,41,38,0,0,0
227,268,30,2026-04-12T12:30:00Z,False,10,N.E.C.,1,1,False,10,0,0,0,1,0,0,0,0,0,0,0,1,41,39,1,0,1
227,273,31,2026-04-25T14:30:00Z,True,3,FC Groningen,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,2,0,2
227,285,32,2026-05-03T12:30:00Z,False,7,Fortuna Sittard,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,0,0,0
227,293,33,2026-05-10T14:45:00Z,True,2,AZ,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0,1,-1
227,303,34,2026-05-17T12:30:00Z,False,12,PEC Zwolle,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,0,0,0
