player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
438,3,1,2025-08-09T14:30:00Z,False,10,N.E.C.,5,0,False,19,0,0,0,1,0,0,0,0,0,0,0,1,45,27,0,0,0
438,11,2,2025-08-16T16:45:00Z,True,6,Feyenoord,1,2,False,23,0,0,0,0,0,0,0,0,0,0,0,1,45,36,2,2,0
438,24,3,2025-08-24T12:30:00Z,False,5,FC Utrecht,4,1,False,19,0,0,0,0,0,0,0,0,0,0,0,1,45,42,3,3,0
438,28,4,2025-08-30T19:00:00Z,True,4,FC Twente,1,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,45,44,0,2,-2
438,41,5,2025-09-14T10:15:00Z,True,15,Sparta Rotterdam,0,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,45,46,1,3,-2
438,48,6,2025-09-20T14:30:00Z,False,17,FC Volendam,1,2,False,90,0,1,0,1,0,0,0,0,0,0,0,5,45,46,1,1,0
438,57,7,2025-09-27T18:00:00Z,True,13,PSV,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,47,2,1,1
438,68,8,2025-10-04T19:00:00Z,False,14,sc Heerenveen,2,1,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,50,5,2,3
438,78,9,2025-10-19T12:30:00Z,True,7,Fortuna Sittard,1,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,45,57,6,1,5
438,90,10,2025-10-26T19:00:00Z,False,8,Go Ahead Eagles,2,0,False,82,0,0,0,2,0,0,0,1,0,0,0,0,45,63,7,1,6
438,95,11,2025-11-01T20:00:00Z,False,16,Telstar,2,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,66,3,2,1
438,101,12,2025-11-08T15:30:00Z,True,9,Heracles Almelo,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,71,6,1,5
438,109,13,2025-11-22T17:45:00Z,False,1,Ajax,1,2,False,90,0,1,0,1,0,0,0,0,0,0,2,7,45,70,4,4,0
438,119,14,2025-11-29T15:30:00Z,True,11,NAC Breda,1,0,False,90,0,0,1,0,0,0,0,1,0,0,0,5,45,87,15,2,13
438,128,15,2025-12-05T19:00:00Z,True,3,FC Groningen,0,2,False,45,0,0,0,0,0,0,0,1,0,0,0,0,45,109,24,1,23
438,145,17,2025-12-20T17:45:00Z,True,12,PEC Zwolle,2,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,45,108,4,5,-1
438,159,18,2026-01-10T19:00:00Z,False,13,PSV,5,1,False,90,0,0,0,5,0,0,0,0,0,0,0,0,45,106,10,9,1
438,164,19,2026-01-17T19:00:00Z,True,16,Telstar,2,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,112,8,6,2
438,136,19,2026-01-21T17:45:00Z,False,2,AZ,1,1,False,90,0,0,0,1,0,0,0,0,0,0,1,3,45,112,8,6,2
438,174,20,2026-01-24T20:00:00Z,False,4,FC Twente,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,104,0,5,-5
438,182,21,2026-02-01T11:15:00Z,True,1,Ajax,2,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,98,0,7,-7
438,197,22,2026-02-06T19:00:00Z,False,11,NAC Breda,0,2,False,90,0,0,1,0,0,0,0,0,0,0,2,8,45,90,0,4,-4
438,200,23,2026-02-14T17:45:00Z,True,2,AZ,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,94,2,2,0
438,213,24,2026-02-20T19:00:00Z,False,7,Fortuna Sittard,2,1,False,62,0,0,0,2,0,0,0,1,0,0,0,0,45,95,2,4,-2
438,217,25,2026-03-01T19:00:00Z,True,8,Go Ahead Eagles,0,1,False,88,0,0,0,1,0,0,0,0,0,0,0,2,45,93,0,2,-2
438,226,26,2026-03-07T20:00:00Z,True,14,sc Heerenveen,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,92,0,2,-2
438,239,27,2026-03-15T13:30:00Z,False,6,Feyenoord,2,1,False,30,0,0,0,0,0,0,0,0,0,0,0,1,45,90,1,3,-2
438,248,28,2026-03-20T19:00:00Z,False,9,Heracles Almelo,1,1,False,52,0,0,0,0,0,0,0,0,0,0,0,1,45,91,3,2,1
438,255,29,2026-04-04T19:00:00Z,True,10,N.E.C.,0,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,45,86,0,5,-5
438,269,30,2026-04-12T12:30:00Z,False,12,PEC Zwolle,2,2,False,78,0,0,0,2,0,0,0,0,0,0,0,1,45,84,0,2,-2
438,271,31,2026-04-26T10:15:00Z,True,5,FC Utrecht,5,0,False,84,0,0,1,0,0,0,0,0,0,0,0,6,45,86,2,1,1
438,282,32,2026-05-02T16:45:00Z,False,3,FC Groningen,2,3,False,90,0,1,0,2,0,0,0,0,0,0,0,4,45,88,2,1,1
438,290,33,2026-05-10T14:45:00Z,True,17,FC Volendam,1,1,False,62,0,0,0,1,0,0,0,0,0,0,0,2,45,88,1,1,0
438,305,34,2026-05-17T12:30:00Z,False,15,Sparta Rotterdam,2,3,False,63,0,0,0,1,0,0,0,0,0,0,0,2,45,86,1,4,-3
