player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
155,8,1,2025-08-10T14:45:00Z,True,9,Heracles Almelo,4,0,False,73,1,0,1,0,0,0,0,0,0,0,0,8,50,2026,0,0,0
155,18,2,2025-08-17T12:30:00Z,False,15,Sparta Rotterdam,2,1,False,71,0,0,0,1,0,0,0,0,0,0,0,2,50,3683,1166,104,1062
155,24,3,2025-08-24T12:30:00Z,True,18,Excelsior,4,1,False,90,2,0,0,1,0,0,0,0,0,0,2,14,51,6554,2134,171,1963
155,34,4,2025-08-31T12:30:00Z,False,12,PEC Zwolle,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,52,7407,2757,1912,845
155,42,5,2025-09-14T12:30:00Z,True,3,FC Groningen,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,51,4776,57,2647,-2590
155,49,6,2025-09-20T18:00:00Z,False,7,Fortuna Sittard,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,51,4023,9,848,-839
155,60,7,2025-09-28T12:30:00Z,True,14,sc Heerenveen,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3469,6,582,-576
155,71,8,2025-10-05T12:30:00Z,False,6,Feyenoord,3,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3139,0,333,-333
155,74,9,2025-10-18T16:45:00Z,True,17,FC Volendam,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2960,0,184,-184
155,87,10,2025-10-26T15:45:00Z,False,2,AZ,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2878,0,82,-82
155,97,11,2025-11-02T15:45:00Z,True,10,N.E.C.,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2793,2,88,-86
155,106,12,2025-11-09T11:15:00Z,True,1,Ajax,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2731,1,65,-64
155,116,13,2025-11-23T13:30:00Z,False,16,Telstar,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2727,32,38,-6
155,122,14,2025-11-30T13:30:00Z,False,8,Go Ahead Eagles,2,2,False,4,0,0,0,0,0,0,0,0,0,0,0,1,49,2728,25,25,0
155,129,15,2025-12-07T11:15:00Z,True,4,FC Twente,1,1,False,60,1,0,1,0,0,0,0,0,0,0,3,11,49,2722,16,23,-7
155,140,16,2025-12-14T15:45:00Z,False,11,NAC Breda,1,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,50,3669,915,7,908
155,146,17,2025-12-21T11:15:00Z,True,13,PSV,1,2,False,90,0,0,0,2,0,0,0,1,0,0,0,1,50,3793,195,35,160
155,165,19,2026-01-18T13:30:00Z,False,17,FC Volendam,2,1,False,58,1,0,0,2,0,0,0,0,0,0,0,6,50,3738,91,152,-61
155,175,20,2026-01-25T15:45:00Z,True,15,Sparta Rotterdam,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3167,12,549,-537
155,189,21,2026-02-01T15:45:00Z,False,14,sc Heerenveen,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2951,0,261,-261
155,193,22,2026-02-08T11:15:00Z,True,6,Feyenoord,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2738,1,183,-182
155,158,22,2026-02-11T20:00:00Z,False,10,N.E.C.,1,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2738,1,183,-182
155,201,23,2026-02-14T20:00:00Z,False,3,FC Groningen,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2671,0,99,-99
155,211,24,2026-02-22T13:30:00Z,True,12,PEC Zwolle,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2645,0,27,-27
155,219,25,2026-03-01T15:45:00Z,True,2,AZ,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2627,0,17,-17
155,230,26,2026-03-06T19:00:00Z,False,9,Heracles Almelo,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2608,0,20,-20
155,237,27,2026-03-15T11:15:00Z,False,4,FC Twente,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2600,0,8,-8
155,245,28,2026-03-22T13:30:00Z,True,8,Go Ahead Eagles,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2593,0,8,-8
155,259,29,2026-04-04T14:30:00Z,False,13,PSV,4,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2580,0,13,-13
155,265,30,2026-04-11T14:30:00Z,True,16,Telstar,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2570,0,10,-10
155,271,31,2026-04-26T10:15:00Z,False,18,Excelsior,5,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2563,0,7,-7
155,283,32,2026-05-02T14:30:00Z,True,11,NAC Breda,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2558,0,5,-5
155,289,33,2026-05-10T14:45:00Z,False,1,Ajax,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2557,0,1,-1
155,299,34,2026-05-17T12:30:00Z,True,7,Fortuna Sittard,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2555,0,2,-2
