player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
53,6,1,2025-08-10T12:30:00Z,True,3,FC Groningen,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,66,0,0,0
53,15,2,2025-08-17T14:45:00Z,False,17,FC Volendam,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,63,1,11,-10
53,33,4,2025-08-31T14:45:00Z,False,11,NAC Breda,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,46,0,6,-6
53,43,5,2025-09-14T12:30:00Z,False,9,Heracles Almelo,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,42,0,4,-4
53,51,6,2025-09-21T14:45:00Z,True,6,Feyenoord,3,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,42,0,0,0
53,22,6,2025-09-24T18:00:00Z,True,12,PEC Zwolle,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,42,0,0,0
53,62,7,2025-09-28T10:15:00Z,False,10,N.E.C.,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,42,0,0,0
53,69,8,2025-10-05T14:45:00Z,True,16,Telstar,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,41,0,1,-1
53,73,9,2025-10-18T19:00:00Z,False,1,Ajax,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,41,0,0,0
53,87,10,2025-10-26T15:45:00Z,True,5,FC Utrecht,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,41,0,0,0
53,99,11,2025-11-02T13:30:00Z,False,15,Sparta Rotterdam,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,40,0,1,-1
53,105,12,2025-11-09T15:45:00Z,True,13,PSV,1,5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,40,0,0,0
53,117,13,2025-11-23T11:15:00Z,False,14,sc Heerenveen,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,40,0,0,0
53,120,14,2025-11-30T15:45:00Z,False,4,FC Twente,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,39,0,1,-1
53,127,15,2025-12-07T13:30:00Z,True,8,Go Ahead Eagles,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,39,0,0,0
53,149,17,2025-12-21T15:45:00Z,False,7,Fortuna Sittard,4,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,1,-1
53,154,18,2026-01-10T15:30:00Z,True,17,FC Volendam,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,170,19,2026-01-17T17:45:00Z,False,12,PEC Zwolle,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,136,19,2026-01-21T17:45:00Z,True,18,Excelsior,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,180,20,2026-01-25T11:15:00Z,False,16,Telstar,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,181,21,2026-01-31T15:30:00Z,True,10,N.E.C.,1,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,190,22,2026-02-08T13:30:00Z,True,1,Ajax,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,200,23,2026-02-14T17:45:00Z,False,18,Excelsior,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,208,24,2026-02-22T15:45:00Z,True,15,Sparta Rotterdam,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,219,25,2026-03-01T15:45:00Z,False,5,FC Utrecht,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,233,26,2026-03-07T19:00:00Z,False,13,PSV,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,235,27,2026-03-15T13:30:00Z,True,9,Heracles Almelo,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,244,28,2026-03-22T15:45:00Z,False,3,FC Groningen,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,253,29,2026-04-04T17:00:00Z,True,7,Fortuna Sittard,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,262,30,2026-04-12T14:45:00Z,True,14,sc Heerenveen,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,274,31,2026-04-23T16:45:00Z,False,8,Go Ahead Eagles,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,280,32,2026-05-03T14:45:00Z,True,4,FC Twente,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,293,33,2026-05-10T14:45:00Z,False,6,Feyenoord,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
53,298,34,2026-05-17T12:30:00Z,True,11,NAC Breda,3,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,0,0,0
