player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
582,40,5,2025-09-13T16:45:00Z,True,13,PSV,3,5,False,25,0,0,0,1,0,0,0,0,0,0,0,1,50,0,0,0,0
582,54,6,2025-09-21T12:30:00Z,False,14,sc Heerenveen,3,2,False,32,0,0,0,1,0,0,0,0,0,0,0,1,50,1,1,0,1
582,62,7,2025-09-28T10:15:00Z,True,2,AZ,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0
582,72,8,2025-10-05T18:00:00Z,False,8,Go Ahead Eagles,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0
582,80,9,2025-10-18T14:45:00Z,True,4,FC Twente,3,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0
582,85,10,2025-10-25T19:00:00Z,False,12,PEC Zwolle,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0
582,97,11,2025-11-02T15:45:00Z,False,5,FC Utrecht,1,0,False,18,0,0,0,0,0,0,0,0,0,0,0,1,50,1,0,0,0
582,108,12,2025-11-09T13:30:00Z,True,3,FC Groningen,2,0,False,3,0,0,0,0,0,0,0,0,0,0,0,1,50,1,0,0,0
582,112,13,2025-11-23T13:30:00Z,False,6,Feyenoord,2,4,False,31,1,0,0,0,0,0,0,0,0,0,0,6,50,1,0,0,0
582,123,14,2025-11-29T20:00:00Z,True,15,Sparta Rotterdam,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3,3,1,2
582,130,15,2025-12-07T13:30:00Z,False,17,FC Volendam,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,2,-2
582,144,16,2025-12-13T15:30:00Z,False,16,Telstar,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0
582,152,17,2025-12-20T19:00:00Z,True,1,Ajax,2,2,False,27,0,0,0,0,0,0,0,0,0,0,0,1,50,1,0,0,0
582,169,19,2026-01-17T20:00:00Z,False,11,NAC Breda,3,4,False,90,0,1,0,3,0,0,0,0,0,0,0,5,50,6,2,0,2
582,178,20,2026-01-24T17:45:00Z,True,12,PEC Zwolle,2,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,50,12,7,0,7
582,181,21,2026-01-31T15:30:00Z,False,2,AZ,1,3,False,75,0,1,0,1,0,0,0,1,0,0,0,4,50,13,3,2,1
582,196,22,2026-02-07T15:30:00Z,True,9,Heracles Almelo,4,1,False,90,1,1,0,1,0,0,0,0,0,0,3,13,50,15,3,2,1
582,158,22,2026-02-11T20:00:00Z,True,5,FC Utrecht,1,3,False,72,0,0,0,3,0,0,0,0,0,0,0,2,50,15,3,2,1
582,205,23,2026-02-17T19:00:00Z,False,15,Sparta Rotterdam,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,50,60,48,4,44
582,209,24,2026-02-21T20:00:00Z,False,1,Ajax,1,1,False,90,0,0,0,1,0,0,0,1,0,0,0,1,50,51,7,13,-6
582,222,25,2026-02-28T20:00:00Z,True,7,Fortuna Sittard,2,3,False,23,0,0,0,0,0,0,0,0,0,0,0,1,50,58,11,4,7
582,231,26,2026-03-08T19:00:00Z,True,17,FC Volendam,3,0,False,90,1,1,1,0,0,0,0,0,0,0,3,14,50,69,20,9,11
582,242,27,2026-03-14T17:45:00Z,False,13,PSV,2,3,False,90,0,0,0,2,0,0,0,0,0,0,0,2,50,228,155,7,148
582,249,28,2026-03-22T11:15:00Z,True,14,sc Heerenveen,2,2,False,87,0,1,0,2,0,0,0,0,0,0,0,5,50,385,168,9,159
582,255,29,2026-04-04T19:00:00Z,False,18,Excelsior,0,2,False,90,0,0,1,0,0,0,0,0,0,0,0,3,50,434,78,25,53
582,268,30,2026-04-12T12:30:00Z,True,6,Feyenoord,1,1,False,68,0,0,0,1,0,0,0,0,0,0,0,2,50,381,14,66,-52
582,272,31,2026-04-25T19:00:00Z,False,4,FC Twente,1,1,False,90,0,0,0,1,0,0,0,1,0,0,0,1,50,314,14,77,-63
582,286,32,2026-05-02T19:00:00Z,True,16,Telstar,1,1,False,66,0,0,0,1,0,0,0,1,0,0,0,1,50,347,46,19,27
582,291,33,2026-05-10T14:45:00Z,False,3,FC Groningen,2,1,False,90,0,0,0,2,0,0,0,0,0,0,0,2,50,306,8,40,-32
582,302,34,2026-05-17T12:30:00Z,True,8,Go Ahead Eagles,2,1,False,90,2,0,0,1,0,0,0,0,0,0,3,15,50,299,15,20,-5
