player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
282,1,1,2025-08-08T18:00:00Z,False,7,Fortuna Sittard,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,30,0,0,0
282,16,2,2025-08-17T10:15:00Z,True,1,Ajax,2,2,False,10,0,0,0,0,0,0,0,0,0,0,0,1,45,39,1,1,0
282,19,3,2025-08-23T14:30:00Z,True,15,Sparta Rotterdam,0,3,False,19,0,0,0,1,0,0,0,0,0,0,0,1,45,38,1,4,-3
282,31,4,2025-08-30T16:45:00Z,False,14,sc Heerenveen,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,37,0,1,-1
282,39,5,2025-09-13T17:10:00Z,True,17,FC Volendam,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,33,0,4,-4
282,52,6,2025-09-21T10:15:00Z,False,12,PEC Zwolle,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,33,0,0,0
282,63,7,2025-09-28T14:45:00Z,False,16,Telstar,4,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,32,0,1,-1
282,72,8,2025-10-05T18:00:00Z,True,10,N.E.C.,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,30,0,2,-2
282,77,9,2025-10-18T16:45:00Z,False,13,PSV,2,1,False,24,0,0,0,0,0,0,0,0,0,0,0,1,44,30,0,0,0
282,90,10,2025-10-26T19:00:00Z,True,18,Excelsior,2,0,False,26,0,0,0,0,0,0,0,0,0,0,0,1,44,30,0,0,0
282,93,11,2025-11-01T17:45:00Z,False,11,NAC Breda,1,0,False,45,0,0,0,0,0,0,0,0,0,0,0,1,44,30,0,0,0
282,107,12,2025-11-09T19:00:00Z,True,6,Feyenoord,2,1,False,24,0,0,0,1,0,0,0,0,0,0,0,1,44,30,0,0,0
282,113,13,2025-11-22T20:00:00Z,False,9,Heracles Almelo,4,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,30,0,0,0
282,122,14,2025-11-30T13:30:00Z,True,5,FC Utrecht,2,2,False,66,0,0,0,2,0,0,0,0,0,0,0,2,44,30,0,0,0
282,127,15,2025-12-07T13:30:00Z,False,2,AZ,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,30,0,0,0
282,139,16,2025-12-14T13:30:00Z,False,4,FC Twente,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,30,0,0,0
282,150,17,2025-12-21T13:30:00Z,True,3,FC Groningen,1,1,False,6,0,0,0,0,0,0,0,0,0,0,0,1,44,30,0,0,0
282,157,18,2026-01-11T13:30:00Z,True,7,Fortuna Sittard,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,30,0,0,0
282,163,19,2026-01-17T15:30:00Z,False,1,Ajax,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,29,0,1,-1
282,183,21,2026-02-01T19:00:00Z,False,17,FC Volendam,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,195,22,2026-02-08T13:30:00Z,True,16,Telstar,1,1,False,19,0,0,0,1,0,0,0,0,0,0,0,1,43,28,0,0,0
282,177,22,2026-02-11T17:45:00Z,True,14,sc Heerenveen,1,3,False,35,0,0,0,3,0,0,0,0,0,0,0,1,43,28,0,0,0
282,203,23,2026-02-15T11:15:00Z,False,6,Feyenoord,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,214,24,2026-02-22T13:30:00Z,True,9,Heracles Almelo,4,0,False,23,0,1,0,0,0,0,0,0,0,0,0,4,43,28,0,0,0
282,217,25,2026-03-01T19:00:00Z,False,18,Excelsior,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,229,26,2026-03-08T13:30:00Z,True,4,FC Twente,1,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,240,27,2026-03-15T15:45:00Z,True,11,NAC Breda,6,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,245,28,2026-03-22T13:30:00Z,False,5,FC Utrecht,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,257,29,2026-04-05T10:15:00Z,True,12,PEC Zwolle,5,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,263,30,2026-04-11T18:00:00Z,False,3,FC Groningen,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,274,31,2026-04-23T16:45:00Z,True,2,AZ,0,0,False,1,0,0,0,0,0,0,0,0,0,0,0,1,43,28,0,0,0
282,288,32,2026-05-03T14:45:00Z,False,15,Sparta Rotterdam,2,2,False,17,0,0,0,0,0,0,0,0,1,0,0,-2,43,28,0,0,0
282,295,33,2026-05-10T14:45:00Z,True,13,PSV,1,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,28,0,0,0
282,302,34,2026-05-17T12:30:00Z,False,10,N.E.C.,2,1,False,20,0,0,0,0,0,0,0,0,0,0,0,1,43,28,0,0,0
