player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
97,6,1,2025-08-10T12:30:00Z,False,2,AZ,4,1,False,90,0,0,0,4,0,0,0,0,0,0,0,0,45,3886,0,0,0
97,12,2,2025-08-16T19:00:00Z,True,14,sc Heerenveen,2,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,45,4276,71,200,-129
97,20,3,2025-08-23T16:45:00Z,False,13,PSV,4,2,False,90,0,0,0,4,0,0,0,0,0,0,0,0,45,4282,79,227,-148
97,27,4,2025-08-29T18:00:00Z,True,9,Heracles Almelo,4,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,45,4347,66,152,-86
97,42,5,2025-09-14T12:30:00Z,False,5,FC Utrecht,0,1,False,90,0,0,1,0,0,0,0,0,0,0,0,6,45,4334,75,175,-100
97,47,6,2025-09-20T16:45:00Z,True,16,Telstar,2,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,45,4452,134,68,66
97,58,7,2025-09-28T12:30:00Z,True,6,Feyenoord,0,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,45,4616,175,61,114
97,64,8,2025-10-03T18:00:00Z,False,11,NAC Breda,1,2,False,90,0,0,0,1,0,0,0,0,0,0,0,2,45,5152,531,54,477
97,79,9,2025-10-19T12:30:00Z,True,15,Sparta Rotterdam,0,2,False,90,0,0,0,2,0,0,0,1,0,0,0,0,45,5737,594,67,527
97,84,10,2025-10-25T14:40:00Z,False,7,Fortuna Sittard,1,2,False,90,0,0,0,1,0,0,0,0,0,0,0,2,45,5790,138,94,44
97,96,11,2025-11-02T13:30:00Z,True,4,FC Twente,1,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,46,5727,59,121,-62
97,108,12,2025-11-09T13:30:00Z,False,10,N.E.C.,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,1,46,5672,54,123,-69
97,110,13,2025-11-23T15:45:00Z,True,12,PEC Zwolle,2,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,46,5682,68,73,-5
97,118,14,2025-12-02T13:30:00Z,False,1,Ajax,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,1,46,5663,46,75,-29
97,128,15,2025-12-05T19:00:00Z,False,18,Excelsior,0,2,False,90,0,0,1,0,0,0,0,1,0,0,0,5,46,5641,59,86,-27
97,138,16,2025-12-13T17:45:00Z,True,17,FC Volendam,3,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,46,5813,198,74,124
97,150,17,2025-12-21T13:30:00Z,False,8,Go Ahead Eagles,1,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,46,5799,59,62,-3
97,155,18,2026-01-10T20:00:00Z,True,11,NAC Breda,0,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,46,5792,93,138,-45
97,171,19,2026-01-18T11:15:00Z,False,14,sc Heerenveen,0,2,False,90,1,0,1,0,0,0,0,0,0,0,3,15,46,5742,76,138,-62
97,173,20,2026-01-25T13:30:00Z,True,7,Fortuna Sittard,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,46,6794,1017,61,956
97,188,21,2026-01-31T20:00:00Z,False,15,Sparta Rotterdam,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,1,46,6806,122,93,29
97,191,22,2026-02-08T15:45:00Z,True,13,PSV,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,47,6744,205,187,18
97,201,23,2026-02-14T20:00:00Z,True,5,FC Utrecht,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,47,6818,98,139,-41
97,210,24,2026-02-22T11:15:00Z,False,4,FC Twente,2,1,False,90,0,0,0,2,0,0,0,0,0,0,0,1,47,6752,71,152,-81
97,220,25,2026-03-01T13:30:00Z,False,17,FC Volendam,3,2,False,76,0,0,0,2,0,0,0,0,0,0,0,1,47,6733,53,93,-40
97,227,26,2026-03-07T15:30:00Z,True,1,Ajax,3,1,False,90,0,1,0,1,0,0,0,1,0,0,2,6,47,6699,70,119,-49
97,241,27,2026-03-13T19:00:00Z,False,12,PEC Zwolle,1,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,47,6830,173,53,120
97,244,28,2026-03-22T15:45:00Z,True,2,AZ,3,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,47,6827,66,76,-10
97,260,29,2026-04-04T16:45:00Z,False,16,Telstar,0,2,False,90,0,0,1,0,0,0,0,0,0,0,1,7,47,6831,54,64,-10
97,263,30,2026-04-11T18:00:00Z,True,8,Go Ahead Eagles,0,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,47,6824,33,44,-11
97,273,31,2026-04-25T14:30:00Z,False,6,Feyenoord,3,1,False,90,0,0,0,3,0,0,0,0,0,0,0,1,47,6821,54,64,-10
97,282,32,2026-05-02T16:45:00Z,True,18,Excelsior,2,3,False,90,0,0,0,3,0,0,0,0,0,0,0,1,47,6828,52,65,-13
97,291,33,2026-05-10T14:45:00Z,True,10,N.E.C.,2,1,False,90,0,0,0,1,0,0,0,1,0,0,0,1,47,6764,30,87,-57
97,301,34,2026-05-17T12:30:00Z,False,9,Heracles Almelo,1,2,False,90,0,0,0,1,0,0,0,0,0,0,0,2,47,6807,83,56,27
