player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
314,8,1,2025-08-10T14:45:00Z,False,5,FC Utrecht,4,0,False,26,0,0,0,2,0,0,0,0,0,0,0,1,60,1199,0,0,0
314,13,2,2025-08-16T18:00:00Z,True,10,N.E.C.,1,4,False,45,0,0,0,3,0,0,0,0,0,0,0,1,60,1150,15,137,-122
314,23,3,2025-08-24T14:45:00Z,False,1,Ajax,2,0,False,90,0,0,0,2,0,0,0,0,0,0,0,2,60,1137,54,110,-56
314,27,4,2025-08-29T18:00:00Z,False,3,FC Groningen,4,0,False,90,0,0,0,4,0,0,0,0,0,0,0,2,60,1080,22,95,-73
314,43,5,2025-09-14T12:30:00Z,True,2,AZ,1,2,False,7,0,0,0,0,0,0,0,0,0,0,0,1,59,960,4,131,-127
314,50,6,2025-09-20T19:00:00Z,False,11,NAC Breda,2,1,False,22,0,0,0,1,0,0,0,0,0,0,0,1,59,916,2,48,-46
314,61,7,2025-09-27T19:00:00Z,True,15,Sparta Rotterdam,3,0,False,14,0,0,0,0,0,0,0,0,0,0,0,1,59,875,1,45,-44
314,70,8,2025-10-05T10:15:00Z,False,4,FC Twente,2,1,False,4,0,0,0,0,0,0,0,0,0,0,0,1,58,843,1,34,-33
314,75,9,2025-10-19T14:45:00Z,True,6,Feyenoord,0,7,False,45,0,0,0,3,0,0,0,0,0,0,0,1,58,811,1,31,-30
314,83,10,2025-10-25T18:00:00Z,False,17,FC Volendam,3,0,False,90,0,0,0,3,0,0,0,0,0,0,0,2,58,800,1,15,-14
314,98,11,2025-11-02T11:15:00Z,True,12,PEC Zwolle,8,2,False,90,1,2,0,2,0,0,0,0,0,0,0,12,57,783,4,21,-17
314,101,12,2025-11-08T15:30:00Z,False,18,Excelsior,1,2,False,90,1,0,0,1,0,0,0,0,0,0,3,9,57,794,19,13,6
314,113,13,2025-11-22T20:00:00Z,True,8,Go Ahead Eagles,4,2,False,90,1,2,0,2,0,0,0,0,0,0,3,15,57,847,47,3,44
314,121,14,2025-11-29T17:45:00Z,False,7,Fortuna Sittard,1,1,False,30,0,0,0,1,0,0,0,0,0,0,0,1,57,1155,295,7,288
314,133,15,2025-12-06T19:00:00Z,True,16,Telstar,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1045,36,139,-103
314,142,16,2025-12-13T19:00:00Z,False,13,PSV,4,3,False,31,1,0,0,2,0,0,0,0,0,0,1,6,57,920,0,122,-122
314,151,17,2025-12-20T15:30:00Z,True,14,sc Heerenveen,0,3,False,61,0,0,0,1,0,0,0,0,0,0,0,2,57,940,36,26,10
314,160,18,2026-01-11T15:45:00Z,False,15,Sparta Rotterdam,2,0,False,84,0,0,0,1,0,0,0,0,0,0,0,2,57,978,97,64,33
314,168,19,2026-01-18T13:30:00Z,True,4,FC Twente,0,2,False,90,0,0,0,2,0,0,0,0,0,0,0,2,57,1031,78,30,48
314,176,20,2026-01-25T15:45:00Z,False,6,Feyenoord,4,2,False,90,1,0,0,4,0,0,0,0,0,0,1,7,57,1009,29,46,-17
314,184,21,2026-02-01T13:30:00Z,True,7,Fortuna Sittard,2,1,False,6,0,0,0,0,0,0,0,0,0,0,0,1,57,1057,61,17,44
314,196,22,2026-02-07T15:30:00Z,False,10,N.E.C.,4,1,False,11,0,0,0,1,0,0,0,0,0,0,0,1,57,1001,20,68,-48
314,204,23,2026-02-14T15:30:00Z,True,11,NAC Breda,0,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,57,1096,105,36,69
314,214,24,2026-02-22T13:30:00Z,False,8,Go Ahead Eagles,4,0,False,90,0,0,0,4,0,0,0,0,0,0,0,2,57,1030,15,72,-57
314,221,25,2026-02-28T17:45:00Z,True,13,PSV,1,3,False,17,0,0,0,0,0,0,0,0,0,0,0,1,57,985,7,54,-47
314,230,26,2026-03-06T19:00:00Z,True,5,FC Utrecht,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,57,958,5,33,-28
314,235,27,2026-03-15T13:30:00Z,False,2,AZ,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,57,922,1,37,-36
314,248,28,2026-03-20T19:00:00Z,True,18,Excelsior,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,57,892,0,30,-30
314,261,29,2026-04-05T12:30:00Z,False,14,sc Heerenveen,4,1,False,13,0,0,0,0,0,0,0,0,0,0,0,1,57,875,1,18,-17
314,267,30,2026-04-11T19:00:00Z,True,1,Ajax,0,3,False,36,0,0,0,0,0,0,0,0,0,0,0,1,57,874,2,3,-1
314,275,31,2026-04-26T12:30:00Z,True,17,FC Volendam,0,2,False,90,0,0,0,2,0,0,0,0,0,0,0,2,57,878,7,4,3
314,287,32,2026-05-03T12:30:00Z,False,12,PEC Zwolle,1,0,False,90,0,0,0,1,0,0,0,0,0,0,0,2,57,872,2,9,-7
314,297,33,2026-05-10T14:45:00Z,False,16,Telstar,3,0,False,90,0,0,0,3,0,0,0,0,1,0,0,-1,57,875,4,3,1
314,301,34,2026-05-17T12:30:00Z,True,3,FC Groningen,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,57,870,1,7,-6
