player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
111,6,1,2025-08-10T12:30:00Z,False,2,AZ,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,296,0,0,0
111,12,2,2025-08-16T19:00:00Z,True,14,sc Heerenveen,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,297,7,24,-17
111,20,3,2025-08-23T16:45:00Z,False,13,PSV,4,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,278,1,34,-33
111,27,4,2025-08-29T18:00:00Z,True,9,Heracles Almelo,4,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,261,4,28,-24
111,42,5,2025-09-14T12:30:00Z,False,5,FC Utrecht,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,244,2,21,-19
111,47,6,2025-09-20T16:45:00Z,True,16,Telstar,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,238,1,7,-6
111,58,7,2025-09-28T12:30:00Z,True,6,Feyenoord,0,1,False,7,0,0,0,0,0,0,0,0,0,0,0,1,44,238,3,4,-1
111,64,8,2025-10-03T18:00:00Z,False,11,NAC Breda,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,243,7,3,4
111,79,9,2025-10-19T12:30:00Z,True,15,Sparta Rotterdam,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,245,6,5,1
111,84,10,2025-10-25T14:40:00Z,False,7,Fortuna Sittard,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,245,3,5,-2
111,96,11,2025-11-02T13:30:00Z,True,4,FC Twente,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,246,6,7,-1
111,108,12,2025-11-09T13:30:00Z,False,10,N.E.C.,2,0,False,6,0,0,0,0,0,0,0,0,0,0,0,1,43,251,7,2,5
111,110,13,2025-11-23T15:45:00Z,True,12,PEC Zwolle,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,256,5,1,4
111,118,14,2025-12-02T13:30:00Z,False,1,Ajax,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,255,1,2,-1
111,128,15,2025-12-05T19:00:00Z,False,18,Excelsior,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,250,1,5,-4
111,138,16,2025-12-13T17:45:00Z,True,17,FC Volendam,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,248,3,6,-3
111,150,17,2025-12-21T13:30:00Z,False,8,Go Ahead Eagles,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,244,0,4,-4
111,155,18,2026-01-10T20:00:00Z,True,11,NAC Breda,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,238,0,6,-6
111,171,19,2026-01-18T11:15:00Z,False,14,sc Heerenveen,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,43,233,1,6,-5
111,173,20,2026-01-25T13:30:00Z,True,7,Fortuna Sittard,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,234,3,3,0
111,188,21,2026-01-31T20:00:00Z,False,15,Sparta Rotterdam,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,234,4,3,1
111,191,22,2026-02-08T15:45:00Z,True,13,PSV,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,232,0,3,-3
111,201,23,2026-02-14T20:00:00Z,True,5,FC Utrecht,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,230,2,3,-1
111,210,24,2026-02-22T11:15:00Z,False,4,FC Twente,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,233,4,1,3
111,220,25,2026-03-01T13:30:00Z,False,17,FC Volendam,3,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,234,1,2,-1
111,227,26,2026-03-07T15:30:00Z,True,1,Ajax,3,1,False,14,0,0,0,0,0,0,0,0,0,0,0,1,42,235,2,1,1
111,241,27,2026-03-13T19:00:00Z,False,12,PEC Zwolle,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,237,1,0,1
111,244,28,2026-03-22T15:45:00Z,True,2,AZ,3,0,False,2,0,0,0,0,0,0,0,0,0,0,0,1,42,237,1,2,-1
111,260,29,2026-04-04T16:45:00Z,False,16,Telstar,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,236,1,2,-1
111,263,30,2026-04-11T18:00:00Z,True,8,Go Ahead Eagles,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,237,3,2,1
111,273,31,2026-04-25T14:30:00Z,False,6,Feyenoord,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,239,3,1,2
111,282,32,2026-05-02T16:45:00Z,True,18,Excelsior,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,236,1,4,-3
111,291,33,2026-05-10T14:45:00Z,True,10,N.E.C.,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,42,239,2,0,2
111,301,34,2026-05-17T12:30:00Z,False,9,Heracles Almelo,1,2,False,16,0,0,0,0,0,0,0,0,0,0,0,1,42,241,5,2,3
