player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
495,3,1,2025-08-09T14:30:00Z,False,10,N.E.C.,5,0,False,90,0,0,0,5,0,0,0,0,0,0,0,0,40,155,0,0,0
495,11,2,2025-08-16T16:45:00Z,True,6,Feyenoord,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,40,170,4,8,-4
495,24,3,2025-08-24T12:30:00Z,False,5,FC Utrecht,4,1,False,90,0,0,0,4,0,0,0,0,0,0,0,0,40,154,1,17,-16
495,28,4,2025-08-30T19:00:00Z,True,4,FC Twente,1,0,False,20,0,0,0,0,0,0,0,0,1,0,0,-2,40,156,1,7,-6
495,41,5,2025-09-14T10:15:00Z,True,15,Sparta Rotterdam,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,40,152,3,10,-7
495,48,6,2025-09-20T14:30:00Z,False,17,FC Volendam,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,40,146,0,5,-5
495,57,7,2025-09-27T18:00:00Z,True,13,PSV,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,156,10,2,8
495,68,8,2025-10-04T19:00:00Z,False,14,sc Heerenveen,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,161,9,3,6
495,78,9,2025-10-19T12:30:00Z,True,7,Fortuna Sittard,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,169,11,3,8
495,90,10,2025-10-26T19:00:00Z,False,8,Go Ahead Eagles,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,174,9,5,4
495,95,11,2025-11-01T20:00:00Z,False,16,Telstar,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,186,15,5,10
495,101,12,2025-11-08T15:30:00Z,True,9,Heracles Almelo,1,2,False,75,0,0,0,2,0,0,0,0,0,0,0,1,39,204,21,3,18
495,109,13,2025-11-22T17:45:00Z,False,1,Ajax,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,206,7,5,2
495,119,14,2025-11-29T15:30:00Z,True,11,NAC Breda,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,212,3,0,3
495,128,15,2025-12-05T19:00:00Z,True,3,FC Groningen,0,2,False,45,0,0,0,2,0,0,0,0,0,0,0,0,39,206,0,7,-7
495,145,17,2025-12-20T17:45:00Z,True,12,PEC Zwolle,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,201,3,3,0
495,159,18,2026-01-10T19:00:00Z,False,13,PSV,5,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,199,4,7,-3
495,164,19,2026-01-17T19:00:00Z,True,16,Telstar,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,198,3,5,-2
495,136,19,2026-01-21T17:45:00Z,False,2,AZ,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,198,3,5,-2
495,174,20,2026-01-24T20:00:00Z,False,4,FC Twente,0,0,False,90,0,0,1,0,0,0,0,0,0,0,0,6,39,200,3,1,2
495,182,21,2026-02-01T11:15:00Z,True,1,Ajax,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,198,0,2,-2
495,197,22,2026-02-06T19:00:00Z,False,11,NAC Breda,0,2,False,20,0,0,0,0,0,0,0,0,0,0,0,1,39,193,0,4,-4
495,200,23,2026-02-14T17:45:00Z,True,2,AZ,1,2,False,6,0,0,0,2,0,0,0,0,0,0,0,0,39,192,0,2,-2
495,213,24,2026-02-20T19:00:00Z,False,7,Fortuna Sittard,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,189,0,3,-3
495,217,25,2026-03-01T19:00:00Z,True,8,Go Ahead Eagles,0,1,False,1,0,0,0,0,0,0,0,0,0,0,0,1,39,188,1,1,0
495,226,26,2026-03-07T20:00:00Z,True,14,sc Heerenveen,1,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,187,0,2,-2
495,239,27,2026-03-15T13:30:00Z,False,6,Feyenoord,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,186,1,2,-1
495,248,28,2026-03-20T19:00:00Z,False,9,Heracles Almelo,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,185,0,1,-1
495,255,29,2026-04-04T19:00:00Z,True,10,N.E.C.,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,183,1,3,-2
495,269,30,2026-04-12T12:30:00Z,False,12,PEC Zwolle,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,182,0,1,-1
495,271,31,2026-04-26T10:15:00Z,True,5,FC Utrecht,5,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,181,0,0,0
495,282,32,2026-05-02T16:45:00Z,False,3,FC Groningen,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,181,0,1,-1
495,290,33,2026-05-10T14:45:00Z,True,17,FC Volendam,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,177,0,4,-4
495,305,34,2026-05-17T12:30:00Z,False,15,Sparta Rotterdam,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,39,175,1,2,-1
