player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
524,3,1,2025-08-09T14:30:00Z,True,18,Excelsior,5,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2925,0,0,0
524,13,2,2025-08-16T18:00:00Z,False,9,Heracles Almelo,1,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,3076,73,438,-365
524,25,3,2025-08-24T12:30:00Z,True,11,NAC Breda,3,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2862,25,306,-281
524,32,4,2025-08-31T10:15:00Z,False,7,Fortuna Sittard,3,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2724,7,196,-189
524,40,5,2025-09-13T16:45:00Z,True,13,PSV,3,5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2584,8,153,-145
524,54,6,2025-09-21T12:30:00Z,False,14,sc Heerenveen,3,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2467,2,128,-126
524,62,7,2025-09-28T10:15:00Z,True,2,AZ,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2383,1,89,-88
524,72,8,2025-10-05T18:00:00Z,False,8,Go Ahead Eagles,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2324,1,60,-59
524,80,9,2025-10-18T14:45:00Z,True,4,FC Twente,3,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2280,2,48,-46
524,85,10,2025-10-25T19:00:00Z,False,12,PEC Zwolle,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2254,2,29,-27
524,97,11,2025-11-02T15:45:00Z,False,5,FC Utrecht,1,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2234,6,28,-22
524,108,12,2025-11-09T13:30:00Z,True,3,FC Groningen,2,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2218,5,24,-19
524,112,13,2025-11-23T13:30:00Z,False,6,Feyenoord,2,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2196,2,23,-21
524,123,14,2025-11-29T20:00:00Z,True,15,Sparta Rotterdam,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2178,1,19,-18
524,130,15,2025-12-07T13:30:00Z,False,17,FC Volendam,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2153,0,25,-25
524,144,16,2025-12-13T15:30:00Z,False,16,Telstar,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2123,1,31,-30
524,152,17,2025-12-20T19:00:00Z,True,1,Ajax,2,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2106,0,17,-17
524,169,19,2026-01-17T20:00:00Z,False,11,NAC Breda,3,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2081,0,14,-14
524,178,20,2026-01-24T17:45:00Z,True,12,PEC Zwolle,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2073,2,9,-7
524,181,21,2026-01-31T15:30:00Z,False,2,AZ,1,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2064,1,10,-9
524,196,22,2026-02-07T15:30:00Z,True,9,Heracles Almelo,4,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2062,6,9,-3
524,158,22,2026-02-11T20:00:00Z,True,5,FC Utrecht,1,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2062,6,9,-3
524,205,23,2026-02-17T19:00:00Z,False,15,Sparta Rotterdam,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2053,3,12,-9
524,209,24,2026-02-21T20:00:00Z,False,1,Ajax,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2051,0,5,-5
524,222,25,2026-02-28T20:00:00Z,True,7,Fortuna Sittard,2,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2049,3,5,-2
524,231,26,2026-03-08T19:00:00Z,True,17,FC Volendam,3,0,False,90,0,0,1,0,0,0,0,0,0,3,0,7,44,2091,44,3,41
524,242,27,2026-03-14T17:45:00Z,False,13,PSV,2,3,False,90,0,0,0,2,0,0,0,0,0,4,0,2,44,2129,41,5,36
524,249,28,2026-03-22T11:15:00Z,True,14,sc Heerenveen,2,2,False,5,0,0,0,0,0,0,0,0,0,0,0,1,44,2225,89,4,85
524,255,29,2026-04-04T19:00:00Z,False,18,Excelsior,0,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2206,10,31,-21
524,268,30,2026-04-12T12:30:00Z,True,6,Feyenoord,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2177,8,38,-30
524,272,31,2026-04-25T19:00:00Z,False,4,FC Twente,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2167,2,15,-13
524,286,32,2026-05-02T19:00:00Z,True,16,Telstar,1,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2166,8,10,-2
524,291,33,2026-05-10T14:45:00Z,False,3,FC Groningen,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2163,4,14,-10
524,302,34,2026-05-17T12:30:00Z,True,8,Go Ahead Eagles,2,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2160,3,7,-4
