player_id,fixture_id,gameweek,kickoff_time,was_home,opponent_team_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,value,selected,transfers_in,transfers_out,transfers_balance
298,8,1,2025-08-10T14:45:00Z,False,5,FC Utrecht,4,0,False,90,0,0,0,4,0,0,0,0,0,0,0,0,50,939,0,0,0
298,13,2,2025-08-16T18:00:00Z,True,10,N.E.C.,1,4,False,80,0,0,0,2,0,0,0,0,0,0,0,1,50,982,10,61,-51
298,23,3,2025-08-24T14:45:00Z,False,1,Ajax,2,0,False,90,0,0,0,2,0,0,0,1,0,0,0,0,50,943,13,75,-62
298,27,4,2025-08-29T18:00:00Z,False,3,FC Groningen,4,0,False,90,0,0,0,4,0,0,0,0,0,0,0,0,50,915,3,38,-35
298,43,5,2025-09-14T12:30:00Z,True,2,AZ,1,2,False,90,1,0,0,2,0,0,0,0,0,0,3,10,49,843,1,79,-78
298,50,6,2025-09-20T19:00:00Z,False,11,NAC Breda,2,1,False,86,0,0,0,2,0,0,0,0,0,0,0,1,49,852,10,19,-9
298,61,7,2025-09-27T19:00:00Z,True,15,Sparta Rotterdam,3,0,False,90,0,0,1,0,0,0,0,1,0,0,0,5,49,836,8,23,-15
298,70,8,2025-10-05T10:15:00Z,False,4,FC Twente,2,1,False,90,0,0,0,2,0,0,0,0,0,0,0,1,49,853,16,9,7
298,75,9,2025-10-19T14:45:00Z,True,6,Feyenoord,0,7,False,90,0,0,0,7,0,0,0,0,0,0,0,-1,49,844,16,28,-12
298,83,10,2025-10-25T18:00:00Z,False,17,FC Volendam,3,0,False,90,0,0,0,3,0,0,0,0,0,0,0,1,49,835,5,17,-12
298,98,11,2025-11-02T11:15:00Z,True,12,PEC Zwolle,8,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,49,813,2,23,-21
298,101,12,2025-11-08T15:30:00Z,False,18,Excelsior,1,2,False,90,0,0,0,1,0,0,0,0,0,0,0,2,49,810,5,9,-4
298,113,13,2025-11-22T20:00:00Z,True,8,Go Ahead Eagles,4,2,False,90,2,0,0,2,0,0,0,0,0,0,1,14,49,809,9,11,-2
298,121,14,2025-11-29T17:45:00Z,False,7,Fortuna Sittard,1,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,49,1017,184,1,183
298,133,15,2025-12-06T19:00:00Z,True,16,Telstar,1,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,49,1161,146,14,132
298,142,16,2025-12-13T19:00:00Z,False,13,PSV,4,3,False,90,0,0,0,4,0,0,0,1,0,0,0,-1,49,1160,61,60,1
298,151,17,2025-12-20T15:30:00Z,True,14,sc Heerenveen,0,3,False,90,0,0,0,3,0,0,0,0,0,0,0,1,49,1159,23,31,-8
298,160,18,2026-01-11T15:45:00Z,False,15,Sparta Rotterdam,2,0,False,84,0,0,0,1,0,0,0,1,0,0,0,1,49,1110,9,65,-56
298,168,19,2026-01-18T13:30:00Z,True,4,FC Twente,0,2,False,69,0,0,0,2,0,0,0,0,0,0,0,1,49,1059,10,61,-51
298,176,20,2026-01-25T15:45:00Z,False,6,Feyenoord,4,2,False,90,0,0,0,4,0,0,0,0,0,0,0,0,49,1012,3,45,-42
298,184,21,2026-02-01T13:30:00Z,True,7,Fortuna Sittard,2,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,49,994,4,26,-22
298,196,22,2026-02-07T15:30:00Z,False,10,N.E.C.,4,1,False,90,0,0,0,4,0,0,0,0,0,0,0,0,49,987,15,24,-9
298,204,23,2026-02-14T15:30:00Z,True,11,NAC Breda,0,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,49,979,6,18,-12
298,214,24,2026-02-22T13:30:00Z,False,8,Go Ahead Eagles,4,0,False,90,0,0,0,4,0,0,0,1,0,0,0,-1,49,967,10,20,-10
298,221,25,2026-02-28T17:45:00Z,True,13,PSV,1,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,49,921,0,46,-46
298,230,26,2026-03-06T19:00:00Z,True,5,FC Utrecht,0,0,False,90,0,0,1,0,0,0,0,0,0,0,2,8,49,914,2,12,-10
298,235,27,2026-03-15T13:30:00Z,False,2,AZ,4,0,False,90,0,0,0,4,0,0,0,1,0,0,0,-1,49,903,2,13,-11
298,248,28,2026-03-20T19:00:00Z,True,18,Excelsior,1,1,False,90,0,0,0,1,0,0,0,0,0,0,0,2,49,906,7,6,1
298,261,29,2026-04-05T12:30:00Z,False,14,sc Heerenveen,4,1,False,90,0,0,0,4,0,0,0,0,0,0,0,0,49,893,1,13,-12
298,267,30,2026-04-11T19:00:00Z,True,1,Ajax,0,3,False,90,0,0,0,3,0,0,0,0,0,0,0,1,49,885,1,9,-8
298,275,31,2026-04-26T12:30:00Z,True,17,FC Volendam,0,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,49,881,2,7,-5
298,287,32,2026-05-03T12:30:00Z,False,12,PEC Zwolle,1,0,False,90,0,0,0,1,0,0,0,0,0,0,0,2,49,872,0,8,-8
298,297,33,2026-05-10T14:45:00Z,False,16,Telstar,3,0,False,90,0,0,0,3,0,0,0,0,0,0,0,1,49,869,2,5,-3
298,301,34,2026-05-17T12:30:00Z,True,3,FC Groningen,1,2,False,90,0,0,0,2,0,0,0,0,0,0,0,1,49,863,2,7,-5
